MISTAKE,APHID_EGG,CLEAR_WATER,BugFablesCook.ALL,recovers 1 tp and poisons the user.
LEAF_SALAD,CRUNCHY_LEAF,CRUNCHY_LEAF,BugFablesCook.ALL,restores 6 hp.
GLAZED_HONEY,HONEY_DROP,null,BugFablesCook.ALL,restores 8 tp.
ABOMIHONEY,HONEY_DROP,HONEY_DROP,BugFablesCook.ALL,restores 12tp and reduces the user's hp to 1.
COOKED_SHROOM,MUSHROOM,null,BugFablesCook.ALL,restores 6 hp.cures poison.
COOKED_DANGER,DANGER_SHROOM,null,BugFablesCook.ALL,restores 5 tp and poisons the user.
SWEET_SHROOM,MUSHROOM,HONEY_DROP,BugFablesCook.ALL,restores 5 hp and 4 tp.
SWEET_DANGER,DANGER_SHROOM,HONEY_DROP,BugFablesCook.ALL,restores 7 tp and poisons the user.
FRIED_EGG,APHID_EGG,null,BugFablesCook.ALL,restores 6 hp.
LEAF_OMELET,CRUNCHY_LEAF,APHID_EGG,BugFablesCook.ALL,restores 9 hp.
HONEY_LEAF,CRUNCHY_LEAF,HONEY_DROP,BugFablesCook.ALL,restores 5 hp and 5 tp.
ROASTED_BERRIES,HARD_SEED,null,BugFablesCook.ALL,restores 2 hp to the entire party.
SUCCULENT_PLATTER,SUCCULENT_BERRY,null,BugFablesCook.FRY,restores 2 hp to the party for 2 turns.
SUCCULENT_COOKIES,SUCCULENT_BERRY,BAG_OF_FLOUR,BugFablesCook.ALL,restores 3 hp and recovers 2 tp for 3 turns.
BERRY_JUICE,HARD_SEED,CLEAR_WATER,BugFablesCook.ALL,restores 5 hp and cures any status effect.
MUSHROOM_SKEWER,MUSHROOM,DANGER_SHROOM,BugFablesCook.ALL,restores 6 hp and 3 tp.
HEARTY_BREAKFAST,MUSHROOM,APHID_EGG,BugFablesCook.ALL,restores 5 hp and 3 tp and cures poison.
MUSHROOM_SALAD,CRUNCHY_LEAF,MUSHROOM,BugFablesCook.ALL,restores 8 hp and cures poison.
SWEET_DEW,APHID_DEW,HONEY_DROP,BugFablesCook.ALL,restores 9 tp and cures sleep.
BAKED_YAM,DANGER_SPUD,null,BugFablesCook.ALL,restores 7 hp.
SPICY_FRIES,DANGER_SPUD,SPICY_BERRY,BugFablesCook.ALL,restores 4 hp and boosts ally attack for 2 turns.
BURLY_CHIPS,DANGER_SPUD,BURLY_BERRY,BugFablesCook.ALL,restores 5 hp and boosts defense for 2 turns.
DANGER_DISH,DANGER_SPUD,DANGER_SHROOM,BugFablesCook.ALL,restores 2 hp and 2 tp but poisons the user for a long time.
SHAVED_ICE,MAGIC_ICE,null,BugFablesCook.ALL,restores 4 hp and 4 tp but may freeze the user.
COLD_SALAD,MAGIC_ICE,CRUNCHY_LEAF,BugFablesCook.ALL,restores 8 hp but may freeze the user.
